Date,Open,High,Low,Close,Adj Close,Volume
2020-05-29,215.1699981689453,216.75,212.63999938964844,216.16000366210938,214.23812866210938,2935600
2020-06-01,216.4499969482422,217.16000366210938,213.75,214.6699981689453,212.76136779785156,725300
2020-06-02,216.1999969482422,217.8800048828125,215.02999877929688,217.58999633789062,215.65541076660156,666200
2020-06-03,218.0,222.61000061035156,217.6199951171875,220.3000030517578,218.34130859375,830600
2020-06-04,218.52999877929688,222.66000366210938,218.0399932861328,222.49000549316406,220.51185607910156,772300
2020-06-05,225.0,230.7100067138672,224.97999572753906,227.38999938964844,225.36827087402344,1043900
2020-06-08,228.0,229.2100067138672,224.1199951171875,225.57000732421875,223.56446838378906,649600
2020-06-09,221.99000549316406,223.27000427246094,219.41000366210938,220.0399932861328,218.0836181640625,1099900
2020-06-10,220.0,220.89999389648438,217.86000061035156,218.13999938964844,216.20053100585938,1903200
2020-06-11,211.4600067138672,213.3800048828125,205.6699981689453,206.05999755859375,204.22792053222656,994100
2020-06-12,213.08999633789062,213.42999267578125,202.07000732421875,208.19000244140625,206.3389892578125,871100
2020-06-15,202.61000061035156,211.10000610351562,200.60000610351562,210.47999572753906,208.60861206054688,1206200
2020-06-16,218.7100067138672,219.69000244140625,209.08999633789062,213.74000549316406,211.8396453857422,943400
2020-06-17,214.00999450683594,214.75999450683594,210.75999450683594,211.8699951171875,209.98626708984375,592700
2020-06-18,208.9199981689453,211.80999755859375,207.82000732421875,209.6699981689453,207.80581665039062,786800
2020-06-19,213.97000122070312,214.6300048828125,207.1699981689453,209.1300048828125,207.2706298828125,1837600
2020-06-22,209.6199951171875,212.6199951171875,206.89999389648438,210.55999755859375,208.6879119873047,590000
2020-06-23,213.24000549316406,213.24000549316406,208.5800018310547,208.69000244140625,206.83453369140625,603700
2020-06-24,206.72000122070312,209.0,202.97000122070312,205.02999877929688,203.2070770263672,652200
2020-06-25,204.39999389648438,208.4499969482422,202.02000427246094,208.1999969482422,206.34889221191406,625800
2020-06-26,207.55999755859375,207.91000366210938,202.89999389648438,205.27000427246094,203.44496154785156,1402400
2020-06-29,207.77999877929688,209.47999572753906,205.33999633789062,208.6699981689453,206.81471252441406,577800
2020-06-30,209.24000549316406,213.67999267578125,208.88999938964844,213.0,211.10621643066406,757300
2020-07-01,212.63999938964844,213.69000244140625,209.30999755859375,210.5,208.62844848632812,571100
2020-07-02,213.75,214.80999755859375,210.66000366210938,210.99000549316406,209.1140899658203,615300
2020-07-06,215.67999267578125,215.7100067138672,212.58999633789062,214.58999633789062,212.68206787109375,677500
2020-07-07,213.92999267578125,213.92999267578125,210.97000122070312,211.44000244140625,209.56008911132812,647200
2020-07-08,211.49000549316406,213.05999755859375,210.75,212.27999877929688,210.3926239013672,700100
2020-07-09,212.0,214.88999938964844,209.4499969482422,211.3699951171875,209.49070739746094,617300
2020-07-10,212.07000732421875,212.07000732421875,208.0399932861328,210.89999389648438,209.02488708496094,444500
2020-07-13,212.27000427246094,214.4499969482422,210.2100067138672,211.8000030517578,209.91690063476562,737200
2020-07-14,211.11000061035156,219.75,210.94000244140625,219.07000732421875,217.12225341796875,663700
2020-07-15,220.0,223.10000610351562,217.24000549316406,222.0399932861328,220.0658416748047,716900
2020-07-16,220.63999938964844,224.1699981689453,220.5800018310547,223.27999877929688,221.29481506347656,749400
2020-07-17,225.0,227.19000244140625,224.22999572753906,225.27999877929688,223.27703857421875,706200
2020-07-20,224.50999450683594,226.0,221.4199981689453,222.44000244140625,220.46229553222656,437900
2020-07-21,228.55999755859375,228.99000549316406,224.19000244140625,226.8300018310547,224.81324768066406,656700
2020-07-22,226.47000122070312,227.80999755859375,224.8699951171875,226.60000610351562,224.58531188964844,523500
2020-07-23,226.36000061035156,228.1999969482422,225.1300048828125,225.99000549316406,223.98072814941406,419200
2020-07-24,226.60000610351562,227.6199951171875,225.1199951171875,226.19000244140625,224.17893981933594,431200
2020-07-27,225.27999877929688,230.92999267578125,225.13999938964844,229.0,226.96395874023438,768200
2020-07-28,223.0,225.55999755859375,217.2100067138672,222.27999877929688,220.3037109375,1190800
2020-07-29,224.19000244140625,224.47999572753906,219.05999755859375,220.97000122070312,219.00535583496094,1055500
2020-07-30,218.7899932861328,220.85000610351562,215.02999877929688,219.83999633789062,217.88539123535156,840100
2020-07-31,219.27999877929688,219.97999572753906,214.5,218.13999938964844,216.20053100585938,770400
2020-08-03,219.22999572753906,222.7100067138672,218.16000366210938,220.77000427246094,218.80714416503906,501600
2020-08-04,218.02000427246094,220.63999938964844,217.6999969482422,220.4499969482422,218.48997497558594,493700
2020-08-05,221.80999755859375,224.1300048828125,219.9199981689453,223.94000244140625,221.94894409179688,654700
2020-08-06,223.0399932861328,224.77000427246094,220.67999267578125,221.9499969482422,219.9766387939453,357800
2020-08-07,222.1999969482422,224.72000122070312,220.60000610351562,223.63999938964844,221.65162658691406,471700
2020-08-10,224.02999877929688,231.47000122070312,224.02999877929688,229.32000732421875,227.2811279296875,875200
2020-08-11,230.4199981689453,238.49000549316406,230.02000427246094,232.17999267578125,230.1156768798828,921500
2020-08-12,233.9499969482422,237.42999267578125,231.97000122070312,236.1199951171875,234.02064514160156,495600
2020-08-13,234.67999267578125,235.63999938964844,232.50999450683594,233.99000549316406,231.90960693359375,465800
2020-08-14,231.6300048828125,233.9499969482422,231.25,232.0500030517578,230.99378967285156,308300
2020-08-17,233.1699981689453,234.99000549316406,232.5500030517578,233.4499969482422,232.38742065429688,403400
2020-08-18,232.97999572753906,234.8000030517578,232.3699951171875,233.02000427246094,231.95938110351562,440600
2020-08-19,232.0,232.49000549316406,227.32000732421875,228.67999267578125,227.6391143798828,701600
2020-08-20,227.44000244140625,229.0,226.02999877929688,226.8300018310547,225.79754638671875,455800
2020-08-21,227.11000061035156,229.17999267578125,226.42999267578125,228.52000427246094,227.4798583984375,380800
2020-08-24,230.17999267578125,230.7899932861328,227.64999389648438,230.7899932861328,229.73951721191406,596400
2020-08-25,232.0,234.08999633789062,229.8300018310547,230.83999633789062,229.78929138183594,641000
2020-08-26,230.61000061035156,233.10000610351562,229.25999450683594,232.38999938964844,231.33224487304688,609100
2020-08-27,232.2899932861328,233.8000030517578,230.8800048828125,232.00999450683594,230.95396423339844,410300
2020-08-28,231.3300018310547,233.4499969482422,229.82000732421875,233.27000427246094,232.20823669433594,327300
2020-08-31,232.75,233.19000244140625,229.5,230.52999877929688,229.480712890625,367300
2020-09-01,229.22000122070312,234.07000732421875,228.4600067138672,233.94000244140625,232.87518310546875,257600
2020-09-02,234.74000549316406,238.33999633789062,232.47999572753906,237.3000030517578,236.2198944091797,560000
2020-09-03,236.33999633789062,237.4499969482422,225.67999267578125,228.80999755859375,227.76853942871094,550800
2020-09-04,231.67999267578125,232.4199981689453,225.27000427246094,228.25,227.21109008789062,585300
2020-09-08,225.97000122070312,226.1300048828125,220.3800048828125,220.9199981689453,219.91444396972656,523200
2020-09-09,223.1199951171875,226.25999450683594,222.0800018310547,224.57000732421875,223.54783630371094,624600
2020-09-10,225.36000061035156,226.74000549316406,218.72000122070312,219.3699951171875,218.3715057373047,592500
2020-09-11,220.6199951171875,223.02000427246094,219.13999938964844,222.25,221.2384033203125,524400
2020-09-14,224.6300048828125,226.10000610351562,222.80999755859375,224.66000366210938,223.63743591308594,389300
2020-09-15,224.97999572753906,228.3699951171875,224.6300048828125,224.77000427246094,223.74693298339844,410600
2020-09-16,226.9499969482422,229.22999572753906,224.7899932861328,225.27999877929688,224.25460815429688,489100
2020-09-17,222.88999938964844,226.02999877929688,219.8000030517578,222.1999969482422,221.18861389160156,537900
2020-09-18,222.69000244140625,224.3300018310547,218.4600067138672,218.9600067138672,217.96337890625,774100
2020-09-21,215.25999450683594,216.2100067138672,206.57000732421875,209.0800018310547,208.1283416748047,1024600
2020-09-22,209.32000732421875,214.32000732421875,209.2899932861328,214.08999633789062,213.11553955078125,558100
2020-09-23,214.5,216.47999572753906,212.52999877929688,212.77999877929688,211.81149291992188,669900
2020-09-24,214.00999450683594,219.05999755859375,210.74000549316406,217.3699951171875,216.38059997558594,471600
2020-09-25,215.5500030517578,217.2100067138672,214.6999969482422,215.6699981689453,214.68833923339844,563400
2020-09-28,219.1199951171875,221.74000549316406,218.3699951171875,219.99000549316406,218.9886932373047,470500
2020-09-29,220.0500030517578,222.63999938964844,218.69000244140625,221.22999572753906,220.22303771972656,388700
2020-09-30,222.5800018310547,225.77999877929688,219.5500030517578,220.67999267578125,219.675537109375,608400
2020-10-01,222.6699981689453,224.36000061035156,216.36000061035156,219.52000427246094,218.5208282470703,703800
2020-10-02,215.72000122070312,225.49000549316406,215.50999450683594,223.42999267578125,222.41302490234375,512900
2020-10-05,227.1300048828125,233.25,226.22999572753906,233.22000122070312,232.15846252441406,715300
2020-10-06,233.60000610351562,238.22999572753906,232.41000366210938,232.7899932861328,231.73040771484375,519200
2020-10-07,235.9499969482422,238.27999877929688,233.38999938964844,236.4199981689453,235.34390258789062,428900
2020-10-08,237.42999267578125,241.35000610351562,235.39999389648438,241.1199951171875,240.0225067138672,655500
2020-10-09,243.9199981689453,246.4600067138672,242.64999389648438,244.27999877929688,243.16812133789062,764000
2020-10-12,247.77999877929688,249.0,244.0399932861328,244.22999572753906,243.11834716796875,604000
2020-10-13,244.0,246.00999450683594,241.17999267578125,243.14999389648438,242.0432586669922,480500
2020-10-14,244.75,246.83999633789062,243.49000549316406,243.97999572753906,242.86949157714844,460700
2020-10-15,240.77000427246094,248.47999572753906,240.77000427246094,247.4499969482422,246.3236846923828,371600
2020-10-16,248.97999572753906,251.9499969482422,248.10000610351562,249.02999877929688,247.89649963378906,452100
2020-10-19,248.13999938964844,250.8699951171875,243.32000732421875,244.4600067138672,243.34730529785156,406600
2020-10-20,245.6699981689453,247.3000030517578,238.63999938964844,240.97999572753906,239.8831329345703,844100
2020-10-21,240.5399932861328,246.11000061035156,236.64999389648438,236.82000732421875,235.74208068847656,730200
2020-10-22,237.82000732421875,241.3000030517578,237.64999389648438,239.3300018310547,238.24066162109375,594900
2020-10-23,241.27999877929688,243.92999267578125,240.25999450683594,243.10000610351562,241.99349975585938,562300
2020-10-26,240.02999877929688,241.1300048828125,234.6699981689453,236.94000244140625,235.86154174804688,610100
2020-10-27,237.5,238.69000244140625,233.72000122070312,236.8800048828125,235.8018035888672,739200
2020-10-28,232.4199981689453,236.36000061035156,230.69000244140625,234.00999450683594,232.9448699951172,845100
2020-10-29,234.0,238.7100067138672,231.5800018310547,235.83999633789062,234.76654052734375,488000
2020-10-30,235.1199951171875,237.6300048828125,232.39999389648438,237.1199951171875,236.04071044921875,478600
2020-11-02,240.07000732421875,246.27000427246094,240.07000732421875,245.38999938964844,244.2730712890625,694000
2020-11-03,249.19000244140625,254.7899932861328,246.77999877929688,253.3699951171875,252.2167510986328,573300
2020-11-04,251.02000427246094,251.27000427246094,241.5800018310547,242.69000244140625,241.58535766601562,813700
2020-11-05,247.60000610351562,255.6999969482422,246.33999633789062,250.3000030517578,249.1607208251953,528400
2020-11-06,250.67999267578125,252.44000244140625,249.30999755859375,249.44000244140625,248.3046417236328,518100
2020-11-09,264.5,267.4800109863281,254.2100067138672,254.74000549316406,253.5805206298828,928800
2020-11-10,242.1199951171875,253.91000366210938,237.02000427246094,249.0500030517578,247.91641235351562,1032400
2020-11-11,251.1199951171875,252.02999877929688,241.10000610351562,242.19000244140625,241.08763122558594,987700
2020-11-12,242.19000244140625,242.19000244140625,231.74000549316406,235.0800018310547,234.00999450683594,1253900
2020-11-13,237.5399932861328,239.94000244140625,236.72999572753906,239.77999877929688,239.77999877929688,740500
2020-11-16,241.9499969482422,242.97999572753906,236.50999450683594,241.22000122070312,241.22000122070312,914300
2020-11-17,241.80999755859375,243.69000244140625,239.27999877929688,241.32000732421875,241.32000732421875,663700
2020-11-18,241.77000427246094,249.0800018310547,241.19000244140625,245.5,245.5,907500
2020-11-19,245.5,250.63999938964844,242.5500030517578,250.13999938964844,250.13999938964844,770700
2020-11-20,250.0,251.33999633789062,246.97000122070312,247.6300048828125,247.6300048828125,778800
2020-11-23,251.52000427246094,253.55999755859375,249.4600067138672,251.77999877929688,251.77999877929688,573300
2020-11-24,256.1199951171875,259.25,253.5500030517578,256.80999755859375,256.80999755859375,896500
2020-11-25,256.1000061035156,257.80999755859375,252.4499969482422,256.42999267578125,256.42999267578125,539600
2020-11-27,257.6600036621094,259.010009765625,255.2100067138672,255.92999267578125,255.92999267578125,243800
2020-11-30,253.38999938964844,255.5800018310547,249.44000244140625,255.55999755859375,255.55999755859375,972900
2020-12-01,258.0,259.8299865722656,246.80999755859375,246.9600067138672,246.9600067138672,977300
2020-12-02,246.6300048828125,248.92999267578125,245.5,246.69000244140625,246.69000244140625,780100
2020-12-03,245.67999267578125,250.77000427246094,244.07000732421875,245.24000549316406,245.24000549316406,644600
2020-12-04,245.3000030517578,249.72000122070312,245.27999877929688,247.9600067138672,247.9600067138672,582900
2020-12-07,247.63999938964844,248.13999938964844,243.1199951171875,245.1300048828125,245.1300048828125,648800
2020-12-08,244.22000122070312,250.17999267578125,244.0800018310547,249.60000610351562,249.60000610351562,493200
2020-12-09,249.1199951171875,252.25,248.44000244140625,251.27999877929688,251.27999877929688,660200
2020-12-10,249.75,250.39999389648438,244.1300048828125,246.77000427246094,246.77000427246094,696500
